country_a,country_b,length_km,type
Liberia,Sierra Leone,306,land
Libya,Niger,354,land
Libya,Sudan,383,land
Libya,Tunisia,459,land
Lithuania,Poland,91,land
Madagascar,Mozambique,0,water
Malawi,Mozambique,1569,land
Malawi,Tanzania,475,land
Malawi,Zambia,837,land
Malaysia,Philippines,0,water
Malaysia,Thailand,506,land
Mali,Mauritania,2237,land
Mali,Niger,821,land
Mali,Senegal,419,land
Mauritania,Senegal,813,land
Mexico,United States,3141,land
Moldova,Romania,450,land
Moldova,Ukraine,939,land
Mongolia,Russia,3485,land
Montenegro,Serbia,124,land
Morocco,Spain,17,land
Mozambique,South Africa,491,land
Mozambique,Tanzania,756,land
Mozambique,Zambia,419,land
Mozambique,Zimbabwe,1231,land
Myanmar,Thailand,2416,land
Namibia,South Africa,967,land
Namibia,Zambia,233,land
Niger,Nigeria,1497,land
North Korea,Russia,19,land
North Korea,South Korea,238,land
North Macedonia,Serbia,62,land
Norway,Russia,196,land
Norway,Sweden,1619,land
Oman,Saudi Arabia,676,land
Oman,United Arab Emirates,410,land
Oman,Yemen,288,land
Philippines,Taiwan,0,water
Poland,Slovakia,444,land
Poland,Ukraine,526,land
Portugal,Spain,1214,land
Qatar,Saudi Arabia,60,land
Romania,Serbia,476,land
Romania,Ukraine,531,land
Russia,Ukraine,1576,land
Rwanda,Tanzania,217,land
Rwanda,Uganda,169,land
Samoa,Tonga,0,water
Saudi Arabia,United Arab Emirates,457,land
Saudi Arabia,Yemen,1458,land
Slovakia,Ukraine,91,land
South Africa,Zimbabwe,225,land
South Sudan,Sudan,1937,land
South Sudan,Uganda,435,land
Tanzania,Uganda,396,land
Tanzania,Zambia,338,land
Turkmenistan,Uzbekistan,1621,land
Zambia,Zimbabwe,797,land
